km,temperatura_motor,nr_erori_obd,consum,vibratii,vechime_ani,tip_motor,defect
154356,94.02325212416544,1,6.231523963072659,0.4844838416794973,9,1,0
213861,79.29575166388854,0,8.043617480037463,0.5148058704682477,9,1,0
19435,76.89074481762862,1,8.926593209718998,0.3897085383289844,7,0,0
185150,65.60673428116891,0,9.900961569791772,0.5048206452954696,2,1,0
61293,115.7514822047158,0,7.120273955936584,0.5475796377604284,16,0,0
88781,113.06417340111062,0,7.69517820512554,0.3842368371762979,9,1,0
201475,68.90573057125077,0,7.377692714261828,0.2841408126640691,13,1,0
170196,81.71058007640698,1,3.651628602372193,0.757594099916639,19,1,0
236507,96.49717153847863,0,6.260605888057827,0.6208241011969483,17,0,0
249833,85.50736292741688,2,6.269803554518672,0.39046837892572317,6,1,0
262377,61.21987864452274,1,5.978374348460777,0.543931451431611,4,0,0
176319,80.13340859166468,1,6.918121342762324,0.20428426646540215,1,0,0
131172,119.26551447030027,1,6.561038893571343,0.10458580521792876,18,1,0
69101,81.15032114378334,0,5.027346472149885,0.7168266174955602,19,0,0
298790,87.5479899494669,1,6.697948092305894,0.5459102280523082,9,0,0
33049,72.8223386394693,3,5.7218992058299385,0.49045950610307676,13,1,0
220677,98.81644477925622,1,3.0,0.5465314409625905,8,1,0
78385,91.72727698536876,2,4.205862159379073,1.1452263317839404,13,1,0
136131,78.86970387664532,1,7.177828651626157,0.6738190572490649,15,1,0
206489,70.43016906288862,1,9.183782628308219,0.2909119467250386,11,1,0
33289,111.06815061016314,3,3.0,0.16392472161593497,12,1,1
281967,65.9168489003838,3,5.2592167324926855,0.7109071526718832,14,0,1
201232,97.55723543384332,0,7.86290766798952,0.6712191708460014,4,1,0
19540,60.0,2,8.756390927506336,0.6150121535100882,1,1,0
26364,100.60817524518573,0,6.159772876847964,0.33742419382012134,4,0,0
37663,104.55448330890091,4,5.6344352831578615,0.5726570779767951,19,1,0
61991,106.4217556745987,0,9.439421499780387,0.3553309662513069,9,0,0
198751,87.58187297145197,0,8.592185411997137,0.6325563772041922,10,1,0
172049,113.76005408345544,0,8.717236796152031,0.6965313814544682,4,1,0
104704,124.61687542494101,1,6.063871995018509,0.39130544823409297,9,0,0
59115,85.17565295931055,2,9.227388475367357,0.7263620322430847,13,1,0
229295,83.23492454805108,2,3.109862534272577,0.522970479912542,12,0,0
201962,92.23765890517403,0,9.262460183318026,0.5983746424883971,11,1,0
207459,82.8347978115869,0,6.866935693116221,0.23807332726183916,12,1,0
159143,80.64194705984819,0,7.25786838249563,0.5464429011909799,18,0,0
200347,81.94892189637736,1,5.109494683845046,0.3648831225170664,12,1,0
21938,115.73634012009367,0,3.3719473037836987,0.5949266908028348,16,1,0
14000,101.57822992553147,2,7.215408295583462,0.7934325339302525,5,0,0
211660,82.78580809112863,1,8.102789099182795,0.5579040418632705,12,1,0
261492,60.0,3,8.40538476963753,0.3198290187133632,11,0,1
48304,66.83303259590299,0,8.189557191649172,0.6252932183555173,9,1,0
92986,97.55143623902816,2,7.736323390106915,0.5803577491575433,18,0,0
161836,60.0,2,5.15242712761408,0.9117203492800618,3,1,0
118940,94.39490291177934,2,8.534952145040066,0.5507935921801888,17,0,0
275517,74.01654412702462,0,4.928755305049343,0.38290500175518627,14,0,0
153233,91.3770866187101,1,9.21412847213027,0.6541282451292756,1,1,0
107532,90.95784452001215,1,6.832036262387654,0.4744643855388813,17,1,0
110386,91.80884900836065,1,6.898581560269032,0.5160501979423547,8,0,0
37350,84.08367229382219,2,8.731853236610204,0.3143047939248895,5,1,0
103008,83.59071561588402,1,9.002937251068278,0.47551303743931733,5,0,0
35351,79.18814371595342,1,8.541277357900277,0.5061609394980872,9,1,0
98668,97.25838475862835,1,5.359084300888663,0.4743302648526244,3,1,0
124585,102.07789012171422,1,8.525339100877105,0.3818225275138357,19,0,0
217869,71.71541216195811,1,5.370420780059104,0.5576458260690591,9,0,0
75953,89.22557291561596,1,8.575802803455318,0.3153055166316332,18,1,0
292502,92.94873110231607,1,4.149673607875471,0.268201079895201,16,1,0
13267,92.75656701934562,1,6.812639876123271,0.6419072341452882,1,1,0
92745,92.50154429394776,2,5.358217720988658,0.6235500356174569,2,1,0
167164,83.96947784482164,0,8.739871304896052,0.2384791038639295,14,1,0
21338,94.18545638193808,0,9.230333548178027,0.13408899071350744,14,0,0
141484,99.2704306647543,0,7.3979930275838655,0.2982515909206863,1,1,0
17543,92.11554983733846,0,7.332218287875769,0.4743402011053604,16,1,0
70692,97.58909754800587,1,8.408354244962272,0.7308699149531012,15,0,0
230156,104.85530116556261,0,9.242229759898235,0.469451086437496,15,0,0
233992,62.235894631570986,1,7.074622349324323,0.34612779025439366,12,0,0
48756,104.15195762798051,2,6.000649350104039,0.5297172458166121,16,1,0
28888,95.13641647831912,0,8.294534972880976,0.4771967769500839,14,0,0
176807,73.32562008391909,1,3.2825452578126577,0.2237985385094004,15,0,0
124352,102.03706323479533,3,8.81930307911765,0.22498742301625774,15,0,0
95999,84.02518640964057,2,5.579626101116576,0.23036049957694132,19,0,0
27955,86.07050345522171,0,6.519544267455102,0.9959703069815873,8,1,0
80640,82.38480326301507,1,8.832102646236622,0.6719962880547227,2,1,0
206582,94.53598266357336,1,6.168980967220618,0.38125678829292753,2,1,0
229798,78.2197028623192,1,8.294817757149605,0.7216533645657863,10,0,0
71476,103.52211944921679,3,9.277817508148829,0.386388742467707,3,0,0
177280,87.91706119207993,2,7.220066180095011,0.7150360793947459,17,0,0
161222,84.53696274768093,1,7.6228963116494235,0.5160612914138909,8,0,0
81180,101.29313516420956,1,6.761128252112562,0.3682297500405406,4,0,0
184358,85.2066485652138,2,7.23119599412744,0.635964069165794,14,0,0
122856,104.22265238043451,1,4.767190440099936,0.527503914544737,10,1,0
196141,104.69389426261299,0,6.41252382688385,0.5796535544358652,1,1,0
120448,69.97794242671534,0,4.423588786034961,0.5431014046368218,4,0,0
24397,106.63890303334387,0,5.2024655509452025,0.5410029545741856,1,1,0
188031,68.06946042747171,1,3.0,0.6601107776173489,17,0,0
129180,107.57370790323766,1,7.527856307009774,1.0167613697635334,17,0,0
76234,120.42535788345359,1,10.383204330754827,0.7497583801099116,7,1,0
49954,103.12251657403698,1,6.087788529718858,0.543929032056609,15,0,0
188352,60.0,1,8.930267181144758,0.43787861702008535,13,1,0
89459,105.95348579079028,1,9.251385632033832,0.45985301639960163,2,0,0
205004,123.69193448904018,1,4.601725531303459,0.24877414107791007,19,0,1
210968,85.45452538502956,1,5.032412164618356,0.6329087085106433,13,1,0
69163,89.47945019955165,1,8.981596176704414,0.2970154616683315,11,0,0
61934,72.17269917110352,1,6.815317274016295,0.42550913759014736,15,0,0
205967,94.68119128229503,0,4.418422267698815,0.6340697405803999,10,0,0
15486,109.03765773814693,1,5.726280826142785,0.45253493924069477,9,1,0
149407,100.4660569222418,3,7.839320489624131,0.4015424018941494,9,0,0
136020,137.12950465931698,1,5.412126651790333,0.2605038627788714,1,0,0
112795,90.49540564448697,3,3.0,0.7410653464609622,17,0,0
230184,65.53989948877103,1,6.355973645584327,0.3333556269094242,12,1,0
152202,92.56456457352328,1,6.518013612289607,0.38282483461041017,10,1,0
247027,60.0,2,7.018452868288654,0.1416541160332277,5,1,0
128324,82.00344112703229,0,9.51776674657906,0.49602779043841994,18,1,0
207775,114.36573087900318,1,7.10704559579809,0.43334102272768815,15,1,1
299336,94.87700472947657,1,7.485874708851414,0.5363715833936826,6,0,0
273206,92.69125219246904,0,9.111073947298838,0.26507366460848525,7,1,0
94076,117.31170565073035,0,7.020688031671524,0.6468361587070272,17,1,0
99780,85.94100162504945,1,11.273041490580205,0.13215788943077672,6,0,0
162617,108.92730619401163,2,4.472583412041996,0.48156450000351886,8,1,0
31689,91.9396046274951,3,5.131704573784312,0.5230976566279167,12,0,0
283318,95.7007119518854,2,8.227916816541628,0.511554801341217,14,1,0
19348,71.7404271620548,1,9.508627065877278,0.5315509742320536,12,0,0
48102,82.76929807757675,2,6.5984100062627515,0.6577343368521733,10,0,0
84460,69.0372265073419,0,4.978757658421189,0.7649397409946102,15,1,0
99930,88.57132382661982,1,10.521979170450704,0.46887841433741184,7,1,0
16801,95.856035158744,2,5.415262210391379,0.3064314729720773,9,0,0
113150,73.34942842362821,3,7.678108902265958,0.6121434564585513,10,0,0
213339,120.73768384027235,0,9.62830362269557,0.4439521230511618,10,0,1
189208,94.17159028637941,0,6.116789553157958,0.7529239423244359,16,0,0
164697,90.8669337837783,0,5.755744325486572,0.37960667712557483,7,0,0
223945,101.54486627018437,1,5.892624515940672,0.32839782227344383,5,0,0
241915,77.56607878701116,1,8.803102513149529,0.5287587501905354,3,0,0
213664,92.4521621875118,2,9.120295410405319,0.15191644175260155,18,1,0
218124,79.24700669463613,0,7.067450783524254,0.4065142572483433,11,0,0
11542,113.38019865133474,1,10.766164506139468,0.4340318846783303,15,1,0
293821,74.12040975904378,0,7.063933118540255,0.5440944641545364,5,1,0
187804,90.9474818896076,0,9.58466642833633,0.30074558074596014,12,0,0
191415,94.93973677727664,1,6.135996791498122,0.32409990554640966,4,0,0
49081,95.92238616611552,1,11.667513067411129,0.7313827381392799,15,1,0
203928,81.28147240375752,1,10.140262831159422,0.4973077090828696,9,0,0
229930,76.56735896782354,2,6.744050728942969,0.6729274367805922,7,0,0
291209,81.49807240430852,1,9.869080417434006,0.39164251972330744,10,1,0
224532,97.92488151315423,1,9.767960982344036,0.4891098075158249,13,1,0
98092,87.84231343632055,1,10.106082152585298,0.5429068854058428,8,1,0
299106,101.94313212678782,1,3.0,0.8495109815246527,12,0,0
38295,97.1550557909261,2,8.43870289858167,0.45647636396570374,19,0,0
23807,60.0,0,8.084597538611483,0.46674622125592435,1,1,0
167504,93.71246695255816,0,7.942146561886905,0.7196306055473476,16,0,0
248067,123.75682151724405,0,7.436692866795795,0.42403771230298254,17,1,1
178152,109.87903576557497,0,7.495622559029053,0.5569258383345508,18,0,0
176981,96.33019741060453,0,9.566280610596161,0.7021918412838063,11,1,0
230411,74.10911804295084,0,8.078946747386745,0.3848316256602119,18,0,0
29870,97.16330574188468,3,7.433812887464725,0.5680924892967313,7,1,0
213196,101.09624909817389,3,9.278762029671238,0.8491101420290026,18,0,1
258683,86.19379978758624,1,7.836052356823741,0.6842636097676307,8,0,0
244677,94.75113088206656,0,8.027136854706761,0.5569866139369624,6,1,0
36790,112.6449368759406,1,10.734074217622455,0.45513573763347337,7,0,0
128874,77.14088370387411,0,6.131038574900705,0.3791363437450324,10,0,0
297433,74.1255059256131,2,3.9685793231975146,0.30236281535283854,11,1,0
234786,100.3904898899132,3,7.144727021981594,0.8019247919931356,13,0,1
25485,96.8631395429712,0,7.4290866899139285,0.763094209074,9,0,0
96188,105.43257443119218,4,8.443058058914382,0.3685771044918845,7,0,0
14748,98.54690717855655,2,7.214631829323922,0.5675373996156278,9,1,0
227841,81.48367405238709,1,8.510238487945118,0.5222652997012622,13,1,0
150507,96.48288977198108,0,12.009233360543139,0.7368830922648147,3,1,0
275853,72.8681018505574,3,8.603028637754019,0.57656023966027,3,1,1
133961,86.24521932400509,1,8.954630602102936,0.49543624785393037,1,1,0
40355,97.54198846449606,1,6.740937184555132,0.3916628795408639,2,0,0
196843,84.59228674914165,0,4.229485820985396,0.5681735690251654,3,0,0
166542,127.0207827334474,0,3.0,0.4303634858074759,15,1,0
183416,61.617236267645,1,5.962638835728564,0.5441369890259683,6,0,0
49298,81.78764464501783,1,3.0,0.4848057841083372,13,0,0
71629,75.93330249195134,1,8.027098050038548,0.4255016240259706,1,0,0
240907,79.4947678881307,1,6.234366031150292,0.3054518452736361,19,0,0
33960,80.35502664778681,0,4.373250267049514,0.6028390505494603,1,1,0
223920,70.1036896971151,0,7.261748239897251,0.5085140682758066,2,1,0
252804,101.29053222858941,0,5.522735612716392,0.8574841710932855,15,0,0
139695,81.79357053919348,0,7.9015525073015365,0.2935310323244782,14,0,0
244286,92.45360003382982,1,8.415252659645008,0.6250596384465983,19,1,0
138148,83.47761357134632,2,5.596331674023117,0.4834707063946718,11,0,0
292703,79.63679381570685,2,6.525437637819348,0.9199516796653116,15,0,0
202714,115.08418854130274,1,7.42979150767644,0.6097943834122934,6,0,1
217611,103.84398273314112,1,4.18591557291515,0.5649377163270168,9,1,0
293876,61.97699400067283,1,7.429615045754033,0.48397951300523606,5,1,0
269747,60.3879382749617,2,4.137962703841209,0.35937578906687606,2,0,0
101362,105.6391325345473,1,8.131433959105738,0.5622785585281861,6,0,0
285987,82.20219912676869,0,6.129672674743602,0.22353947817264763,18,0,0
124065,65.26376499098666,0,4.126914531911531,0.23274318228300578,19,0,0
27640,105.68602698810511,1,5.840052801718351,0.7024876873658991,9,0,0
62528,92.53686075148636,2,5.9246508376131155,0.14757517219118693,6,0,0
269214,93.7735662724848,1,9.137041766773889,0.4360852883418325,14,1,0
120133,102.14308908008861,0,7.346609398571588,0.29017470174820825,13,1,0
209938,70.3503426257641,0,5.087445084869735,0.41950586152206737,11,0,0
160159,65.52748767923754,1,10.298132574400974,0.5369090604678692,12,1,0
182502,113.71431442354803,1,8.252980803021117,0.6969110581928345,19,0,0
165576,68.44249858886562,0,6.327355262840675,0.7435267179465442,19,0,0
21023,71.66643304386653,2,3.892331628609955,0.31620935616823553,19,1,0
31447,74.66346930681351,0,6.150812841039613,0.4068076126746471,13,1,0
296103,121.19918885535783,1,6.558973830684659,1.3105100244423913,14,0,1
76203,97.40074950617284,1,7.738064662900511,0.44999706281292756,18,0,0
170775,104.4811196165307,1,8.21451301931931,0.32355784080081906,12,1,0
19337,92.94251318368093,0,8.61316419082147,0.35683984745171227,4,1,0
56427,80.9716918319815,1,3.7770651383229055,0.4511720167381339,10,0,0
115787,99.46936924890252,2,7.417009642326485,0.42145252744230816,17,0,0
172993,66.65076043804794,1,6.680768349503577,0.45312597536102606,4,0,0
137016,73.57074821855258,1,12.355954552339757,0.4957146892546872,12,1,0
276979,100.99462768892222,1,7.129388878192742,0.4943184275413671,13,0,0
30159,69.6411715375983,0,5.754693603077257,0.3089027005457612,4,1,0
188677,87.1637779625719,3,7.22073771343383,0.5738662042312261,10,0,0
176619,87.84731483466882,2,6.9828634239784675,0.5242093899761369,3,1,0
92844,82.07006994994256,0,3.0219213856979694,0.5993163341099852,15,1,0
37532,60.733222877267146,1,7.816608926835674,0.15710918925496858,2,1,0
175421,80.56606663216961,2,6.378883818642836,0.5313688487382956,17,1,0
132402,77.62547434601272,1,6.9466175696789625,0.1028807368195967,6,0,0
128012,92.42159794931548,1,5.252862932218884,0.4648858211046839,8,1,0
66178,91.65735808049203,2,4.8121715395755285,0.6315872585506151,3,1,0
59407,95.6694218990531,0,8.75776466815129,0.709155830320473,18,1,0
60990,79.86020590538403,2,9.216913312885648,0.5668920128194009,1,0,0
139473,97.84166925698838,2,7.83619721087447,0.6350781470585978,16,0,0
236156,66.65989900839475,4,3.378404798880731,0.4401990075835081,7,0,1
178964,62.67142901021469,0,7.966126718522648,0.39816644601500756,3,0,0
11015,60.0,1,3.408126897326628,1.0385516325047455,4,0,0
71813,82.51054140642005,2,5.67764873034347,0.6654320623730422,9,0,0
37712,78.70052663492163,3,8.731116897514484,0.2654032297069213,5,1,0
110497,101.839734177819,0,8.315196963408983,0.15306721569340187,19,1,0
252926,80.27006119426696,2,7.9139347290669395,0.40698611018728487,15,1,0
122816,94.10064521916401,1,9.625805307839567,0.7383737012617331,8,0,0
138778,102.19944864874616,4,8.120030294815853,0.5097478308057536,6,1,0
72292,79.70521386526326,4,3.0,0.1,18,1,0
295977,94.47078315160763,1,6.26093830748728,0.4645413153620184,19,0,0
145230,105.02891323432792,0,6.916783084537879,0.49951968995028967,15,1,0
203752,71.42755837791648,0,6.6825165464612555,0.1,7,0,0
292453,90.37278507366966,3,5.765729649795221,0.504833230410038,10,1,1
279114,79.76948425201029,0,4.939687733072811,0.29732639848173514,6,0,0
161456,72.38265176260292,0,11.801489938918637,0.13289071784233686,14,0,0
290161,66.95322389264656,0,6.222510349588436,0.8209015160330804,17,0,0
115570,72.1402714173195,0,11.703204106748906,0.28847955984301443,9,1,0
280846,90.90043508628018,0,4.717419190487892,0.3665430529087438,19,1,0
10404,65.8373331665738,2,8.314120137518016,0.36388342278666436,5,0,0
188998,81.73909463867044,0,7.4592828327797385,0.5004477501848605,7,0,0
284907,102.19791610279346,1,5.156100945869879,0.8532621214111749,19,1,0
159456,96.73516445128404,2,6.064885780358632,0.26076262595281363,7,1,0
201172,82.04238565592765,1,6.96973986127806,0.438639297110281,2,0,0
150932,115.34535620038085,2,5.311766765667748,0.5241723758052796,16,1,0
245365,118.39554620867492,0,6.487718811929147,0.3262416505680989,13,1,1
60612,90.39183647309589,1,3.0,0.4354227190842787,8,1,0
295718,60.0,1,8.423031980537479,0.6188999613499114,6,0,0
295668,103.2967229552439,1,9.454303348245585,0.34885900265870146,6,0,0
210244,60.0,1,7.908727414997319,0.4322714982539641,9,1,0
283060,112.14219166080099,1,11.528516255875559,0.4137292146161428,4,0,1
14809,106.25377351113448,3,8.364192455199786,0.47923866377313257,11,1,0
173273,116.61318756207031,2,9.285619277555119,0.5486303429246484,5,1,0
194402,93.9039833755159,1,9.476725665020222,0.6173121536213757,17,0,0
154528,84.57921349227243,2,3.0,0.8875108603924675,7,0,0
48765,83.24848299464664,2,7.847346397499126,0.1,15,0,0
31949,81.80609743453654,2,4.234130099366437,0.4665217321589117,15,1,0
211152,104.71602980512054,1,4.638193096858389,0.2271127855515614,14,1,0
186615,100.68407234258817,0,4.986053456396171,0.4229259998698191,13,0,0
102193,91.8033845015132,1,6.374568399965247,0.6761734661388156,11,0,0
46187,79.16728038109542,1,8.300919921475394,0.7395585044284756,13,0,0
148311,129.4381894695041,1,7.8679796500134085,0.7489429153636817,9,1,0
286633,103.68561920944305,0,6.974837234364805,0.7470585029700847,10,1,0
199089,66.03432120339886,1,8.445366882411921,0.46521298567591435,4,1,0
71877,82.25615976094309,4,8.566972643184206,0.7797060549414327,17,0,0
104074,103.97664146113058,2,7.885248378466691,0.8193699589211685,14,0,0
173121,78.00691618150974,0,3.550990427850428,0.527760090908302,18,1,0
47131,95.27321938238833,1,5.521334421286552,0.7354473203135127,11,0,0
125765,104.26194450504222,2,7.052655667885298,0.5082474037033157,16,0,0
116884,60.0,0,8.466905766282169,0.7820465031101758,1,0,0
135917,88.37943450316125,2,4.342840684552026,0.4676673525272884,7,0,0
296429,88.96813730347682,2,6.977309620449439,0.3780959036613631,10,1,0
183880,83.81891316474315,2,3.8687510872210957,0.2760017139456767,9,0,0
291342,94.52542702419062,2,9.051835971438557,0.4652741933524699,3,1,0
25254,99.86279411243812,0,7.4846945567294485,0.5168776388656605,14,1,0
54238,92.13076416486913,0,4.307727928088115,0.31082946772480924,15,0,0
11252,84.39258908925852,2,4.294542924391413,0.44997830820086826,2,1,0
91317,99.48931949676404,2,7.77486374316852,0.3946901381158468,14,1,0
88587,90.73580113911535,0,9.74959782912633,0.2846048907338982,16,0,0
16949,86.53949380206782,1,4.806428325101306,0.7071769323107167,7,1,0
248897,70.31580921991622,2,8.573208217232153,0.7423807206211569,4,1,0
214625,66.56017822100883,2,5.915524563944341,0.7062865356584618,18,1,0
148013,70.03155310928895,0,8.646388205385772,0.48316884187570014,5,1,0
35934,94.17493591830322,1,8.366381820730625,0.49552343892162554,6,1,0
266434,88.81381878590473,1,7.310599682964879,0.28736532885212995,7,1,0
260875,67.79573852688804,1,3.331217387438834,0.5829265790482676,15,1,0
80390,99.68876738690716,1,8.362371300248226,0.5339263412371241,1,1,0
193401,110.61464269768643,0,8.00403854199373,1.0687894793051362,4,0,1
263490,81.02259574925496,0,7.820859506389005,0.7174204724031485,1,0,0
53088,63.885272139474395,0,7.391348126461956,0.5630489853141709,11,0,0
257940,79.36310422647131,0,5.242426223335784,0.4916781378013351,18,1,0
226464,102.81690940192041,1,9.165925542038224,0.7002613074154451,14,1,0
228441,98.22794787802161,0,8.796279441633272,0.3168522659238956,11,1,0
292107,76.16350970982782,1,4.84915444631067,0.7279275624028063,10,0,0
135911,112.81758206647112,0,9.628590021035503,0.28257129995254016,17,0,0
233777,110.22420098889597,0,7.2633388692707745,0.3876952285570537,4,0,1
286532,79.00490905085039,1,7.258273906290345,0.1323641001191081,15,1,0
15569,78.8506499555255,2,6.6472893271626345,0.6228152446098184,16,0,0
79836,81.10758093930765,1,6.844013206829889,0.5499858052526378,13,0,0
114573,82.39000836917181,0,9.74179837661954,0.38770339504679524,9,1,0
268090,104.25807011892665,2,9.066149969197031,0.31417224180483627,11,0,0
153087,96.3799359071489,0,9.02369416727883,0.7757444453400135,11,1,0
55002,103.15618154025881,2,7.369128705090756,0.47327921247936594,6,0,0
257666,100.1034771478005,0,8.778343447068792,0.34654092509588486,1,1,0
147326,115.71790602290598,0,5.3313738519188565,0.884386592723605,6,1,0
165286,74.10921684286289,0,8.166885956996133,0.36858741617165747,13,1,0
221791,95.70537795575875,3,6.693023936062065,0.7277234142907572,5,1,1
212846,60.0,1,3.0,0.2698018871978853,15,1,0
147162,70.24566638854712,0,3.827796682356073,0.42901075395860544,18,0,0
152709,88.8771992109773,0,5.67404243982156,0.6004582450764773,14,1,0
163487,96.27309919131804,0,7.83030796869742,0.488432610079195,15,1,0
34071,88.47276386955646,2,5.675840423332062,0.5487526043026105,5,1,0
68243,81.49211371780983,0,5.817766525230582,0.39223303079519906,4,1,0
182312,84.15873183760444,0,8.526521843749684,0.18044076962008115,2,0,0
267218,110.54161464636157,0,5.889975761100626,0.7931152768729421,7,1,1
224879,84.23951733179788,3,9.661614484068823,0.4044343245251862,10,0,1
38732,116.23862433065293,1,9.330247479640269,0.5578024911064677,16,1,0
131465,101.910256103117,1,7.043762641142637,0.6403914983264651,10,1,0
67108,96.86306019222346,2,8.506922903316656,0.5617516408622786,18,0,0
121195,72.09604634518507,1,8.234480908712763,0.3582817466123569,17,0,0
46668,104.02857242099441,1,6.508669448081193,0.7319529923903544,13,0,0
295205,82.59344133377252,3,8.723269325944292,0.6027358350049739,1,1,1
49749,72.0834036299145,2,9.017804110781054,0.5397547300690457,1,0,0
140560,97.69265419619066,1,5.095129538419199,0.5351169607171778,15,1,0
157979,69.18080909150191,3,7.307097276641483,0.8364524688514114,1,0,0
159849,78.56637806805627,0,7.285007645152331,0.35398755614937016,6,0,0
234301,89.84826132796633,1,8.699238934901409,0.5830511656735493,13,1,0
61745,123.2763213617209,2,6.1122832991013265,0.3942741016799645,1,0,0
101865,79.69626366311269,2,5.804479334447143,0.11273883873199936,5,0,0
222890,83.12675221049138,1,7.337999320622307,0.10745309502742384,9,1,0
33624,100.98517581632468,1,9.362718446507145,0.2970727250046573,17,1,0
33321,71.42556467435931,2,4.6012457691801325,0.3683113667975409,16,1,0
294718,96.64209571531373,2,4.9503876933257445,0.9345899498721728,8,0,0
184293,108.08890211424881,1,5.958990184058823,0.6396776868612178,17,0,0
269127,85.39357672933347,0,6.314845855836895,0.657668604171884,15,0,0
196717,105.39231422095298,1,3.4688343951249703,0.37258429874992877,1,0,0
193868,94.37174884817709,2,9.996390573830295,0.5122654339038897,12,0,0
145504,79.03977054294329,1,6.739386817301776,0.961230596949243,5,1,0
105257,87.0329297115524,1,6.439790951640058,0.25711646524448706,6,0,0
74291,84.30363990029637,0,10.245275076070834,0.5912477594734629,1,1,0
220176,88.68542613275284,1,8.435586990247625,0.8222591533820527,1,0,0
200471,92.29076848829743,0,5.929156245333303,0.693188617094448,10,1,0
228803,98.82299902457785,0,7.32921569061631,0.8603079227850468,10,0,0
121317,97.63002374380703,5,6.916525735247043,0.5425730513054258,3,0,0
149789,60.0,0,9.896701713858553,0.6206906050374196,17,1,0
83686,88.5403771684196,2,6.665151596632814,0.5219548773580746,19,0,0
77661,67.35867129889856,2,4.11588091628358,0.6066691118279162,11,1,0
54247,85.86409121299012,1,3.2455517863894086,0.31695871753931537,18,0,0
255121,88.1431561828362,1,9.950322694813377,0.6584696817887364,2,0,0
157820,104.64222537127064,2,5.4227706044747395,0.5588496625534113,9,1,0
276765,89.54826799349851,1,8.340423311266619,0.5125318732509094,17,0,0
156106,93.8882702751489,1,7.143526861430104,0.8492783275631708,14,1,0
268930,101.89584570986143,1,6.166690424243485,0.4469229201790451,4,0,0
146194,108.4162838972895,1,6.480305165993749,0.7415644069240865,17,0,0
290174,88.15479114964634,5,10.166755763059065,0.7614557194199512,17,0,1
48638,91.41269162520614,0,4.10387314271375,0.6711088769170926,12,0,0
128033,90.1503495336338,1,6.227089538488149,0.3069800658526841,18,0,0
115977,81.86101553353386,1,8.813131521367403,0.571815659468631,3,0,0
98869,78.46327164836416,3,4.433709983107487,0.8916948602263,11,0,0
115186,60.0,0,9.63456561555517,0.13628929306265924,18,1,0
176926,73.85008598213506,2,8.784499431507252,0.46246830114075976,4,0,0
56271,63.32053750185295,4,7.543591370264673,0.73246170393364,17,0,0
151339,108.82797726679878,0,5.993686191451465,0.4769358800424724,18,0,0
231897,92.82624012446142,1,4.176867689632086,0.6619775633947745,5,1,0
11062,88.1109154057975,0,8.414091788268141,0.7818382057198245,14,1,0
257736,79.23772220878378,0,12.497289868967774,0.5464012566297605,10,0,0
60448,90.44668894851935,1,7.291785071833717,0.6017981041711081,15,0,0
105462,77.28030183517,0,3.3479091785361983,0.5183741867160402,1,0,0
255885,92.61027834930906,0,7.915032980253495,0.5595611763940633,16,1,0
57915,93.6860097438203,0,8.720525942802391,0.9205204869792541,11,0,0
276776,77.07924446464884,2,5.164295136208126,0.48721030146387045,6,1,0
114592,76.79307052766391,0,5.708976147821208,0.42936919241088384,16,0,0
144668,104.43299031892676,0,5.505243542507416,0.7083508458039525,2,1,0
118099,89.2071006856305,2,5.937272266272622,0.3314155335516414,1,1,0
17561,78.28469356102664,0,6.655673771443908,0.37705570854695186,9,0,0
92152,84.44240547465722,1,5.2781977830129945,0.3783309412094755,12,0,0
135036,74.8410886994009,1,4.52832451729555,0.44882509550839195,17,0,0
36734,88.99224629007125,1,7.348750771350034,0.4575601070259883,15,0,0
36069,102.47442461496703,1,6.634675920272598,0.6398199179331014,19,0,0
220977,89.58493998608608,0,6.127516459766366,0.4315276729482646,10,0,0
22910,125.45450165513077,0,7.166379433443028,0.6478926938470374,12,0,0
91264,96.32039352073502,0,3.9596485888831117,0.6728361409683565,14,1,0
33275,93.44931671763318,1,7.52640584599352,0.3692977601333919,9,0,0
82274,76.37546803551291,4,6.168623599420875,0.6685412037396902,13,0,0
201076,86.42199829736,0,7.478978936225559,0.6866836965916576,3,1,0
204053,78.31479235449461,0,7.799298210837935,0.14781271267382823,14,0,0
195625,60.0,0,9.262302556572354,0.5586961905747934,10,0,0
58447,104.61393333193212,1,7.205908833977823,0.3987183783398173,16,0,0
85703,82.32824166674654,0,9.133437660108653,0.7606129960664885,7,0,0
289404,78.5939988850004,2,6.35617371773982,0.3966787629452875,4,1,0
122581,93.15855050937697,0,6.451644973271153,0.23210336893786604,11,1,0
275956,97.68749328332275,0,6.8181436543526495,0.49403663666623443,16,0,0
199728,85.18837750640581,2,8.548249801356423,0.3206055391801764,4,0,0
126421,89.96097498586472,0,8.261918154045826,0.6699170529075776,17,1,0
11605,101.19281110971605,0,7.270143759723588,0.33827750022364256,13,0,0
82303,84.59709608085079,0,4.544529316790957,0.4964987101623446,11,1,0
168211,94.53500612645001,2,8.226118351532651,0.8091620854328329,3,1,0
197210,65.11133072416274,1,5.277190730434058,0.7197057244428273,9,1,0
271949,71.38021502358377,2,5.16820521240056,0.5955678406577898,6,0,0
154990,99.08309667120605,1,4.723029820124634,0.47448445748954504,11,0,0
168518,70.59662041249052,0,6.833662578395929,0.5765792912422176,16,0,0
134040,93.51206320669944,0,9.423448596941375,0.6377967905450108,19,1,0
